-- Merging decision tree log ---
manifest
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/63de35c2e5c17efaad37cf2c60b7ba04/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3244378b0f4693a3dc42fc5f9da2cb7b/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a3c18e0ca0795312758598c5fc51a9a7/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8797eda1b312ed5075d1c6ac7a822081/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8dfe4f053603e429d431fb8b5201272d/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/46c83fea9113fed6020abf84acd3e3e5/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/09a5b304abc5a83d5f96ea23c0aa9345/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/01bd32fc75fd339c2b14d4a2a6f4a24d/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/de3f3d8d5e46f9437237f162acea9a37/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f8813d41dc45a0037b80c46171111aa4/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/121cc25b1e2e2edb4d3ddc4e5a739ec1/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b991ecd12c788a6e4985978379cf4bb6/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4dd4f0dc729dc78a106b94a2d08980c9/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6ac692d5885dabf7cd9544ad0134bb31/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b3ddb56be54beb2379871305bbdade5c/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3b4bb21fa6c525cabea8baa6ccc4c976/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/5868b731740c9094bb3ffaee1ffb184b/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4af7a3fd497fb5bd4f220d91c10928f1/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f7a003ec0bd3dd34b364c35e00d9c847/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/98cc07a838fa62c0ef3923646de26091/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/52834d08801e11ab3aaa330cd717617a/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b1667ac55e81c798cae8144670334dd8/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/993af54511b3280bf940607cf8c6012a/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a6e6af6a418f9c85c6f5b8641fa47dc0/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/2493f7880e03e4c1f5e26c62f2cc0ebf/protolite-well-known-types-17.1.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml:1:1-12:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml:1:1-12:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml:1:1-12:12
	package
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:70-98
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:70-98
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3cc8dd0b7ac3ffbe5705cd28f19f4644/flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3cc8dd0b7ac3ffbe5705cd28f19f4644/flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:@react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:@react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:3:3-75
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:3:3-75
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:3:3-75
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:3:20-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:4:3-72
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:4:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:5:3-71
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:5:20-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:6:3-69
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:6:20-67
uses-permission#android.permission.VIBRATE
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:7:3-63
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:7:20-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:8:3-77
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:8:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:9:3-78
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:9:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:10:3-76
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:10:20-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:11:3-82
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-85
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-85
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:11:20-80
uses-permission#android.permission.CAMERA
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:12:3-62
MERGED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:12:20-60
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:13:3-68
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:13:20-66
